tweet;sentiment
@derangedtankie @brigittasiw Betul, banyak yg dirumahkan tapi gak dikasih pesangon. Miris tiap kali demo buruh menuntut upah layak selalu dianggap buruh gak pernah bersyukur. Mana yg ngatain sama2 yg tiap tahun dapet THR. Ini mereka ngerti gak sih kalo THR yg mereka dpt hasil tuntutan buruh tuh.;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
Tapi kenaikan upah buruh ini dipotongnya dari tunjangan antum, mau nggak? Jadi tunjangan antum dipotong juga sekian persen. Gimana? https://t.co/ocpLMBeduI;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @bymilcrea: Buruh naik upah seberapa tinggi sih sampe elo-elo pada yg penghasilannya jauh lbh gede tuh protes sana sini hey;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
Supaya yang kaya makin kaya, dan yang berkuasa makin digdaya https://t.co/uVA4eRGr75;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @gamapila: @elisa_jkt sepakat bgt, para pejabat lupa ada insentif lainnya yg bisa diberikan kepada buruh yg adalah masyarakatnya, dipiki…;0
RT @enjang_as: Padahal kenaikan upah tuh sekarang udah terbatas banget. Dulu masih pakai KHL. Terus periode 1 muncul PP 78/2015, KHL hilang…;0
Lagi ribut soal upah buruh ampe 4 juta. Yang di Jogjakarta masih 2 juta aja. Kapan tersentuh sama @KhofifahIP ?;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @txtdrpemerintah: https://t.co/VC48pFbdRt;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
"RT @PitikeZayyin: Dalam sistem perekonomian Islam, kesehatan &amp; pendidikan adl tanggung jawab negara sepenuhnya. Sistem ini jelas menguntung…";0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
@txtdrpemerintah Kenapa ga ngajak pengusaha untuk berhati baik memberi upah layak buat buruh aja ?;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
Owh gitu y.  Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/NLzh1IjWId;1
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
RT @_Kemuning_senja: Fix jadi jongos d negeri sendiri. Akibat para penguasa, para birokrat bara dewan, gak ada yg memperjuangkan rakyat kel…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
Yuk kawan2 buruh yang punya Tweeter n Istagram kita komentari Gubernur Upah Murah n Takut kehilangan Jabatan @ridwankamil https://t.co/QF4M9VVmyK;0
Buruh naik upah seberapa tinggi sih sampe elo-elo pada yg penghasilannya jauh lbh gede tuh protes sana sini hey;0
Dunia perburuhan lama lama ude kaye hubungan, udah di seriusin ga mau di naikin,upah di php in  #buruh #negerimeme;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
"RT @PitikeZayyin: Dalam sistem perekonomian Islam, kesehatan &amp; pendidikan adl tanggung jawab negara sepenuhnya. Sistem ini jelas menguntung…";0
RT @FSPMI_KSPI: Sementara itu ... Tahun 2022 Buruh Jawa Barat masih dalam kondisi terpuruk akibat kebijakan upah murah anda pak Gubernur 'J…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
@CNNIndonesia Bahlil jiwa penjajah dan kapitalis.  Knp upah buruh tdk bisa besar..;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
RT @ridwankamil: Namun PP 36 tahun 2021 secara substansial mencabut kewenangan kepala daerah dlm menentukan sendiri upah buruh 2022.   Kare…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
@MelukisSunyi Papua dan KKBOPM demo di rangkul Buruh demo kenaikan upah di rangkul Umat Islam dan Ulama2nya reuni dipukul Rezim islamophobia @FPKSDPRRI @Fraksi_PAN @fraksigolkar @FPD_DPR @Fraksi_Gerindra  @FraksiPKB @MUIPusat @muhammadiyah @korantempo @kabarpolitik https://t.co/Zufb8jLLjY.;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @QaillaAsyiqah: Aksi Menolak Upah Murah ~ Ribuan buruh menjebol pagar Kantor Gubernur Banten (KP3B).. Kemarin (30/Nov/2021) ✊🏻🇮🇩 https:/…;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @mkusumawijaya: Karena itu (lihat tweet2 sebelum ini) saya tidak melihat istimewa bhw Jakarta mudah menaikkan upah buruh. Buruh perlu le…;1
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
@fromkhs Iyaa.. Karena kepo karena peduli, karena beneran pengen tau. Pertanyaan2 cringe gini emang asalnya cocok buat mulai percakapan kan.. Soalnya masa pas ngechat ga ada angin ga ada ujan nanyain pendapat soal kenaikan upah buruh yang bikin kacau 🤣🤣;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;0
